,EmployeeID,LeavesTaken,SumRelProd
3761,3860,3,-3251
3762,3861,14,-19637
3763,3862,6,-4612
3764,3863,18,-27780
3765,3864,4,6944
3766,3865,17,26
3767,3866,15,-23781
3768,3867,15,-5851
3769,3868,7,-5888
3770,3869,7,5155
3771,3870,9,-11857
3772,3871,19,36992
3773,3872,6,-23726
3774,3873,9,-20053
3775,3874,15,-8523
3776,3875,18,23616
3777,3876,13,-3202
3778,3877,8,-18844
3779,3878,16,-22620
3780,3879,2,44269
3781,3880,17,-3985
3782,3881,2,22325
3783,3882,9,-28743
3784,3883,14,7133
3785,3884,8,1476
3786,3885,20,-8262
3787,3887,8,27664
3788,3888,5,-7410
3789,3889,8,-11998
3790,3890,17,-4525
3791,3891,4,-551
3792,3892,9,-25709
3793,3893,11,-2639
3794,3894,15,-21105
3795,3895,10,-13020
3796,3896,11,17373
3797,3897,7,7651
3798,3898,8,2601
3799,3899,14,981
3800,3900,4,-19141
3801,3901,16,-14154
3802,3902,19,-1972
3803,3903,15,-24302
3804,3904,22,-23138
3805,3905,13,-22623
3806,3906,9,-17324
3807,3907,10,-4395
3808,3908,13,-20290
3809,3909,6,-16245
3810,3910,19,-10820
3811,3912,10,25929
3812,3913,8,-29328
3813,3914,17,-5464
3814,3915,9,-8668
3815,3916,19,-9552
3816,3917,13,-4110
3817,3918,18,25228
3818,3919,2,35630
3819,3920,20,-14020
3820,3921,18,-27748
3821,3922,18,-20950
3822,3923,9,31467
3823,3924,5,-6097
3824,3925,20,-1399
3825,3926,21,-2983
3826,3927,21,-24537
3827,3928,8,-29236
3828,3929,21,-17794
3829,3930,4,-5900
3830,3931,21,-23021
3831,3932,7,-17460
3832,3933,20,10813
3833,3934,17,-80
3834,3935,5,27920
3835,3936,10,-8373
3836,3937,10,-4225
3837,3938,11,4261
3838,3939,10,-1383
3839,3940,18,-24761
3840,3941,9,-24780
3841,3942,13,-17273
3842,3943,18,-28079
3843,3944,5,15050
3844,3945,11,5600
3845,3946,10,-18780
3846,3947,19,-5648
3847,3948,5,-18686
3848,3949,7,-24934
3849,3950,8,2578
3850,3951,4,1689
3851,3952,5,-28136
3852,3953,9,-4499
3853,3954,19,-6712
3854,3955,12,-22950
3855,3956,7,13071
3856,3957,23,-9651
3857,3958,13,-18707
3858,3959,15,-207
3859,3960,18,27447
3860,3961,7,21393
3861,3962,6,18706
3862,3963,23,-26298
3863,3964,10,8416
3864,3965,6,521
3865,3966,5,-9385
3866,3967,17,-15552
3867,3968,14,-18424
3868,3969,21,-19138
3869,3970,8,-20210
3870,3971,5,-19377
3871,3972,11,-2412
3872,3973,20,-1546
3873,3974,16,-25350
3874,3975,10,-26007
3875,3976,15,-9191
3876,3977,11,-2707
3877,3978,10,32631
3878,3979,8,-13334
3879,3980,4,10267
3880,3981,21,-385
3881,3982,17,-19255
3882,3983,8,-8722
3883,3984,17,-19899
3884,3985,14,-8564
3885,3986,15,37721
3886,3987,11,-10960
3887,3988,12,-13482
3888,3989,18,-7174
3889,3990,12,-5945
3890,3991,18,20484
3891,3992,14,-26516
3892,3993,11,22665
3893,3994,21,-5410
3894,3995,18,-27082
3895,3996,11,10158
3896,3998,12,37893
3897,3999,13,-14506
3898,4000,9,31785
3899,4001,16,-4200
3900,4002,16,-5544
3901,4003,10,-21779
3902,4004,15,-26722
3903,4005,7,-11982
3904,4006,21,-4219
3905,4007,8,297
3906,4008,7,-20258
3907,4009,12,33685
3908,4010,16,-1035
3909,4011,14,-13432
3910,4012,10,70
3911,4013,8,-24976
3912,4014,6,-27671
3913,4015,18,8159
3914,4016,9,-1578
3915,4017,13,-4525
3916,4018,11,-21637
3917,4019,8,-26467
3918,4020,19,-14593
3919,4021,14,-4087
3920,4022,15,35170
3921,4023,15,20808
3922,4024,20,-6611
3923,4025,11,845
3924,4026,7,-12912
3925,4027,3,10570
3926,4028,8,36132
3927,4029,3,-13248
3928,4030,17,-21136
3929,4032,12,18443
3930,4033,12,-6448
3931,4034,17,-11317
3932,4035,13,-13087
3933,4036,16,30654
3934,4037,17,-15513
3935,4038,7,-9959
3936,4039,11,-22844
3937,4040,13,-8309
3938,4041,21,4085
3939,4042,4,17486
3940,4043,17,-16401
3941,4044,10,-27296
3942,4045,19,-2522
3943,4046,21,-21922
3944,4047,3,37683
3945,4048,13,-17154
3946,4049,8,-24767
3947,4050,16,-10496
3948,4051,10,12266
3949,4052,19,18821
3950,4053,14,-28451
3951,4054,9,-1598
3952,4055,18,-13741
3953,4056,1,41279
3954,4057,7,27821
3955,4058,14,31104
3956,4059,6,-5795
3957,4060,23,-23056
3958,4061,14,9663
3959,4062,22,-20556
3960,4063,9,-20956
3961,4064,18,-18017
3962,4065,15,24767
3963,4066,15,-12574
3964,4067,20,-27672
3965,4068,7,-17631
3966,4069,10,-17496
3967,4070,5,-4368
3968,4071,6,-20482
3969,4072,13,-15211
3970,4073,6,-25033
3971,4074,12,-10893
3972,4075,20,11039
3973,4076,12,-1688
3974,4077,8,-9922
3975,4078,17,32152
3976,4079,9,40335
3977,4080,19,-2062
3978,4081,6,-1762
3979,4082,7,-7088
3980,4083,13,-67
3981,4084,7,2432
3982,4085,13,39718
3983,4086,9,-27631
3984,4087,19,-19452
3985,4088,14,-26933
3986,4089,3,36792
3987,4090,23,-15371
3988,4091,9,-14153
3989,4092,7,-3018
3990,4093,10,-26098
3991,4094,14,-25329
3992,4095,14,-26656
3993,4096,14,30841
3994,4097,9,-3087
3995,4098,9,-25990
3996,4099,4,-1382
3997,4100,14,-11024
3998,4101,14,-21331
3999,4102,6,26187
4000,4103,20,-4643
4001,4104,7,-11377
4002,4105,11,33891
4003,4106,20,-21901
4004,4107,10,-299
4005,4108,20,14588
4006,4109,20,-13959
4007,4110,10,-25676
4008,4111,14,-28015
4009,4112,13,-44
4010,4113,7,509
4011,4114,11,-1543
4012,4115,16,19396
4013,4116,7,-519
4014,4118,13,39508
4015,4119,13,2612
4016,4120,10,-24922
4017,4121,4,-143
4018,4122,15,-2394
4019,4123,6,-3014
4020,4124,17,-19998
4021,4125,2,43460
4022,4126,12,-9191
4023,4127,9,-17367
4024,4128,9,-3336
4025,4129,5,-9090
4026,4130,15,-3965
4027,4131,21,-12565
4028,4132,13,-19078
4029,4133,8,35690
4030,4134,14,-15243
4031,4135,8,-11870
4032,4136,15,-23908
4033,4137,14,-26840
4034,4138,17,-25225
4035,4139,11,5680
4036,4140,18,-6926
4037,4141,20,-15800
4038,4142,17,25227
4039,4143,21,-26616
4040,4144,8,23278
4041,4145,6,-6860
4042,4146,5,-10165
4043,4147,19,-7173
4044,4148,9,-3980
4045,4149,17,-28146
4046,4150,18,18293
4047,4151,9,-22911
4048,4152,23,-20846
4049,4153,15,8114
4050,4154,10,-18795
4051,4155,12,6856
4052,4156,5,21818
4053,4157,20,-21882
4054,4158,8,-9606
4055,4159,14,28383
4056,4160,16,-22644
4057,4161,19,-285
4058,4162,15,-2816
4059,4163,17,-6999
4060,4164,1,40076
4061,4165,13,-24333
4062,4166,18,-5699
4063,4167,20,34185
4064,4168,15,105
4065,4169,10,38594
4066,4170,18,27357
4067,4171,13,317
4068,4172,2,25222
4069,4173,17,-15432
4070,4174,15,-21236
4071,4175,9,-26858
4072,4176,21,-27653
4073,4177,11,-2972
4074,4178,4,-7249
4075,4179,15,21531
4076,4180,20,-14912
4077,4181,6,-13388
4078,4182,9,567
4079,4183,14,-21290
4080,4184,8,7046
4081,4185,10,-27960
4082,4186,8,-21690
4083,4187,4,24619
4084,4188,15,-21062
4085,4189,20,12679
4086,4190,16,-12832
4087,4191,12,15726
4088,4192,10,-20710
4089,4193,8,-26206
4090,4194,10,-5955
4091,4195,18,-4026
4092,4196,21,-16447
4093,4197,17,-16538
4094,4198,11,-28819
4095,4199,8,-2819
4096,4200,22,-26116
4097,4201,13,17969
4098,4202,8,-16140
4099,4203,14,18853
4100,4204,17,37737
4101,4205,10,20014
4102,4206,13,21763
4103,4207,16,30806
4104,4208,10,3181
4105,4209,15,-21036
4106,4210,18,11091
4107,4211,14,-26778
4108,4212,20,-8709
4109,4213,18,1652
4110,4214,10,-25431
4111,4215,8,21326
4112,4216,5,-16509
4113,4217,20,-27737
4114,4218,9,1455
4115,4219,17,-10984
4116,4221,22,-25873
4117,4222,3,13099
4118,4223,10,-17353
4119,4224,5,-2839
4120,4225,23,-22496
4121,4226,8,-7139
4122,4228,19,-26073
4123,4229,12,-28563
4124,4230,11,12864
4125,4231,18,-19950
4126,4232,5,33647
4127,4233,10,16732
4128,4234,13,-1836
4129,4235,17,-18264
4130,4236,11,11437
4131,4237,10,-428
4132,4238,7,-24734
4133,4239,18,-22277
4134,4240,6,-18704
4135,4241,9,-6055
4136,4242,22,-25049
4137,4243,6,-8778
4138,4244,12,29692
4139,4245,10,1183
4140,4246,4,14493
4141,4247,10,-10632
4142,4248,19,-5257
4143,4249,10,-2909
4144,4250,13,-28676
4145,4251,9,-12825
4146,4252,21,-17389
4147,4253,6,30446
4148,4254,16,-101
4149,4255,8,39174
4150,4256,15,-5620
4151,4257,8,-3693
4152,4258,16,-11223
4153,4259,5,22964
4154,4260,7,6838
4155,4261,20,-4440
4156,4262,9,-24763
4157,4263,18,-7005
4158,4264,14,2385
4159,4265,10,1002
4160,4266,18,-20694
4161,4267,19,-27435
4162,4268,16,-25112
4163,4269,18,-2021
4164,4270,14,185
4165,4271,5,-7438
4166,4272,11,10691
4167,4273,12,-1639
4168,4274,10,-19095
4169,4275,5,14417
4170,4276,6,-19385
4171,4277,7,5562
4172,4278,5,-4572
4173,4279,12,-5428
4174,4280,8,20243
4175,4281,21,-22280
4176,4282,5,-11461
4177,4283,12,-201
4178,4284,15,-12610
4179,4285,21,5478
4180,4286,21,1563
4181,4287,7,-1964
4182,4288,15,-17686
4183,4289,16,-11424
4184,4290,8,-1498
4185,4291,16,-2570
4186,4292,13,28480
4187,4293,19,-1870
4188,4294,6,-8404
4189,4295,6,35260
4190,4296,7,-19289
4191,4297,20,-20761
4192,4298,9,-18592
4193,4299,18,-22432
4194,4300,9,-10318
4195,4301,9,-16
4196,4302,23,-21920
4197,4303,12,-14320
4198,4304,10,-8638
4199,4305,14,40715
4200,4307,4,-1497
4201,4308,19,-26611
4202,4309,19,-6001
4203,4310,9,28709
4204,4311,11,-25686
4205,4312,11,-14063
4206,4313,19,-4417
4207,4314,12,-24529
4208,4315,17,-21244
4209,4316,11,41464
4210,4317,1,38233
4211,4318,9,-25176
4212,4319,14,-25730
4213,4320,13,-15831
4214,4321,22,-23478
4215,4322,18,-15227
4216,4323,11,12975
4217,4324,12,-7395
4218,4325,12,-8994
4219,4326,16,-17324
4220,4327,18,1653
4221,4328,16,4063
4222,4329,11,-17032
4223,4330,21,-10829
4224,4331,5,-16590
4225,4332,19,-1387
4226,4334,21,-24858
4227,4335,14,29859
4228,4336,19,-17021
4229,4337,11,-27239
4230,4338,8,-7087
4231,4339,13,-25612
4232,4340,10,-27701
4233,4341,14,-17049
4234,4342,16,-8474
4235,4343,22,-23484
4236,4344,14,-7339
4237,4345,7,14373
4238,4347,16,-24550
4239,4348,8,30157
4240,4349,9,-27693
4241,4350,10,-23239
4242,4351,14,-24111
4243,4352,15,-10053
4244,4353,9,-21598
4245,4354,2,23273
4246,4355,11,35916
4247,4356,3,35115
4248,4357,20,5090
4249,4358,22,-17875
4250,4359,20,6912
4251,4360,6,-7433
4252,4361,19,-26294
4253,4362,17,-27447
4254,4363,19,-2904
4255,4364,11,-648
4256,4365,14,-25550
4257,4366,16,-18059
4258,4367,16,6779
4259,4368,6,15628
4260,4369,19,-14019
4261,4370,11,-2732
4262,4371,14,-19725
4263,4372,6,-23299
4264,4373,7,-6058
4265,4374,6,-7936
4266,4375,2,31115
4267,4376,11,-15517
4268,4377,19,-27764
4269,4378,17,-25672
4270,4379,14,-13964
4271,4380,11,-24387
4272,4381,17,-27535
4273,4382,10,5714
4274,4383,7,-8723
4275,4384,22,-21961
4276,4385,19,-18075
4277,4386,17,-3689
4278,4387,16,40642
4279,4388,12,17884
4280,4389,19,-12566
4281,4390,5,11720
4282,4391,12,555
4283,4392,9,31228
4284,4393,9,-24420
4285,4394,22,-25413
4286,4395,6,-27358
4287,4397,18,-14927
4288,4398,8,-10268
4289,4399,22,-16736
4290,4400,22,-21699
4291,4401,5,-5829
4292,4402,5,-228
4293,4403,11,-12802
4294,4404,19,-8492
4295,4405,6,-10441
4296,4406,6,7492
4297,4407,8,-27700
4298,4408,18,-4184
4299,4409,8,21465
